Source of reference,peaks in teorical data,Treshold teorical data,Height teorical data,peaks in empirical data,Treshold empirical data,Height empirical data,Normalized,Zero Padding,Linear Interpolated,W_STEP,W_LENGTH,Count of Windows,(AVG) Distance,(STD) Distance,(AVG) IoU,(STD) IoU,(AVG) Scroll Error,(STD) Scroll Error
NIST,True,0.0,0.0,True,0.0,0.0,True,True,True,25,2000,846,4.990073112971826,0.1156191248219621,0.5566792945196954,0.0366311541581609,217.9512847671467,217.9512847671467
NIST,True,0.0,0.0,True,0.0,0.0,True,True,False,25,2000,846,4.990073112971826,0.1156191248219621,0.5566792945196954,0.0366311541581609,190.8440407074139,190.8440407074139
NIST,True,0.0,0.0,True,0.0,0.0,True,False,True,25,2000,846,4.768680279189541,0.2167578274312868,0.7750648776084377,0.061044766860596,149.429317849895,149.429317849895
NIST,True,0.0,0.0,True,0.0,0.0,True,False,False,25,2000,846,4.768680279189541,0.2167578274312868,0.7750648776084377,0.061044766860596,176.54579942359078,176.54579942359078
NIST,True,0.0,0.0,True,0.0,0.0,False,True,True,25,2000,846,5.736625741580224,0.2510021059557082,0.0,0.0,3488.5920670159385,3488.5920670159385
NIST,True,0.0,0.0,True,0.0,0.0,False,True,False,25,2000,846,5.736625741580224,0.2510021059557082,0.0,0.0,3505.054583238887,3505.054583238887
NIST,True,0.0,0.0,True,0.0,0.0,False,False,True,25,2000,846,5.70958681799228,0.1746817731861727,0.496517400496391,0.1720762297197264,592.9910268848959,592.9910268848959
NIST,True,0.0,0.0,True,0.0,0.0,False,False,False,25,2000,846,5.70958681799228,0.1746817731861727,0.496517400496391,0.1720762297197264,304.8843113954747,304.8843113954747
NIST,False,-,-,True,0.0,0.0,True,True,True,25,2000,1620,4.457309204244586,0.1173476869658067,0.2625809333041057,0.1199736951940741,831.8148655216582,831.8148655216582
NIST,False,-,-,True,0.0,0.0,True,True,False,25,2000,1620,4.457309204244586,0.1173476869658067,0.2625809333041057,0.1199736951940741,819.7103151859869,819.7103151859869
NIST,False,-,-,True,0.0,0.0,True,False,True,25,2000,1039,3.9243725064735857,0.2144822115845924,0.4272287415439439,0.0262712021890202,482.50081807769936,482.50081807769936
NIST,False,-,-,True,0.0,0.0,True,False,False,25,2000,1039,3.9243725064735857,0.2144822115845924,0.4272287415439439,0.0262712021890202,401.1746834779097,401.1746834779097
NIST,False,-,-,True,0.0,0.0,False,True,True,25,2000,1620,4.687117451160636,0.1720307465847882,0.0,0.0,3465.9259128153712,3465.9259128153712
NIST,False,-,-,True,0.0,0.0,False,True,False,25,2000,1620,4.687117451160636,0.1720307465847882,0.0,0.0,3497.270299128016,3497.270299128016
NIST,False,-,-,True,0.0,0.0,False,False,True,25,2000,1039,4.810942444201765,0.1702681933872569,0.0,0.0,3492.949407915284,3492.949407915284
NIST,False,-,-,True,0.0,0.0,False,False,False,25,2000,1039,4.810942444201765,0.1702681933872569,0.0,0.0,3502.9407705196654,3502.9407705196654
NIST,True,0.0,0.0,False,-,-,True,True,True,25,2000,846,17.167460578398455,0.301900698444018,0.7944070235854894,0.0240086671166302,124.32033690642972,124.32033690642972
