Pty_Match,Pty_Insert,Pty_Deletion,IoU,NAC
1.0,1.0,1.0,0.9945805275872325,0.04628451844840762
1.5,1.0,1.0,0.9945805275872325,0.08161223907333252
2.0,1.0,1.0,0.9945805275872325,0.08174071398532105
2.5,1.0,1.0,0.9945805275872325,0.08174071398532105
3.0,1.0,1.0,0.9945805275872325,0.08174071398532105
3.5,1.0,1.0,0.9945805275872325,0.08174071398532105
4.0,1.0,1.0,0.9945805275872325,0.08174071398532105
4.5,1.0,1.0,0.9945805275872325,0.08174071398532105
5.0,1.0,1.0,0.9945805275872325,0.08174071398532105
5.5,1.0,1.0,0.9945805275872325,0.08174071398532105
6.0,1.0,1.0,0.9945805275872325,0.08174071398532105
6.5,1.0,1.0,0.9945805275872325,0.08174071398532105
7.0,1.0,1.0,0.9945805275872325,0.08174071398532105
7.5,1.0,1.0,0.9945805275872325,0.08174071398532105
8.0,1.0,1.0,0.9945805275872325,0.08174071398532105
8.5,1.0,1.0,0.9945805275872325,0.08174071398532105
9.0,1.0,1.0,0.9945805275872325,0.08174071398532105
9.5,1.0,1.0,0.9945805275872325,0.08174071398532105
10.0,1.0,1.0,0.9945805275872325,0.08174071398532105
10.5,1.0,1.0,0.9945805275872325,0.08174071398532105
11.0,1.0,1.0,0.9945805275872325,0.08174071398532105
11.5,1.0,1.0,0.9945805275872325,0.08174071398532105
12.0,1.0,1.0,0.9945805275872325,0.08174071398532105
12.5,1.0,1.0,0.9945805275872325,0.08174071398532105
13.0,1.0,1.0,0.9945805275872325,0.08174071398532105
13.5,1.0,1.0,0.9945805275872325,0.08174071398532105
14.0,1.0,1.0,0.9945805275872325,0.08174071398532105
14.5,1.0,1.0,0.9945805275872325,0.08174071398532105
15.0,1.0,1.0,0.9945805275872325,0.08174071398532105
15.5,1.0,1.0,0.9945805275872325,0.08174071398532105
16.0,1.0,1.0,0.9945805275872325,0.08174071398532105
16.5,1.0,1.0,0.9945805275872325,0.08174071398532105
17.0,1.0,1.0,0.9945805275872325,0.08174071398532105
17.5,1.0,1.0,0.9945805275872325,0.08174071398532105
18.0,1.0,1.0,0.9945805275872325,0.08174071398532105
18.5,1.0,1.0,0.9945805275872325,0.08174071398532105
19.0,1.0,1.0,0.9945805275872325,0.08174071398532105
19.5,1.0,1.0,0.9945805275872325,0.08174071398532105
20.0,1.0,1.0,0.9945805275872325,0.08174071398532105
20.5,1.0,1.0,0.9945805275872325,0.08174071398532105
21.0,1.0,1.0,0.9945805275872325,0.08174071398532105
21.5,1.0,1.0,0.9945805275872325,0.08174071398532105
22.0,1.0,1.0,0.9945805275872325,0.08174071398532105
22.5,1.0,1.0,0.9945805275872325,0.08174071398532105
23.0,1.0,1.0,0.9945805275872325,0.08174071398532105
23.5,1.0,1.0,0.9945805275872325,0.08174071398532105
24.0,1.0,1.0,0.9945805275872325,0.08174071398532105
24.5,1.0,1.0,0.9945805275872325,0.08174071398532105
25.0,1.0,1.0,0.9945805275872325,0.08174071398532105
25.5,1.0,1.0,0.9945805275872325,0.08174071398532105
26.0,1.0,1.0,0.9945805275872325,0.08174071398532105
26.5,1.0,1.0,0.9945805275872325,0.08174071398532105
27.0,1.0,1.0,0.9945805275872325,0.08174071398532105
27.5,1.0,1.0,0.9945805275872325,0.08174071398532105
28.0,1.0,1.0,0.9945805275872325,0.08174071398532105
28.5,1.0,1.0,0.9945805275872325,0.08174071398532105
29.0,1.0,1.0,0.9945805275872325,0.08174071398532105
29.5,1.0,1.0,0.9945805275872325,0.08174071398532105
30.0,1.0,1.0,0.9945805275872325,0.08174071398532105
30.5,1.0,1.0,0.9945805275872325,0.08174071398532105
31.0,1.0,1.0,0.9945805275872325,0.08174071398532105
31.5,1.0,1.0,0.9945805275872325,0.08174071398532105
32.0,1.0,1.0,0.9945805275872325,0.08174071398532105
32.5,1.0,1.0,0.9945805275872325,0.08174071398532105
33.0,1.0,1.0,0.9945805275872325,0.08174071398532105
33.5,1.0,1.0,0.9945805275872325,0.08174071398532105
34.0,1.0,1.0,0.9945805275872325,0.08174071398532105
34.5,1.0,1.0,0.9945805275872325,0.08174071398532105
35.0,1.0,1.0,0.9945805275872325,0.08174071398532105
35.5,1.0,1.0,0.9945805275872325,0.08174071398532105
36.0,1.0,1.0,0.9945805275872325,0.08174071398532105
36.5,1.0,1.0,0.9945805275872325,0.08174071398532105
37.0,1.0,1.0,0.9945805275872325,0.08174071398532105
37.5,1.0,1.0,0.9945805275872325,0.08174071398532105
38.0,1.0,1.0,0.9945805275872325,0.08174071398532105
38.5,1.0,1.0,0.9945805275872325,0.08174071398532105
39.0,1.0,1.0,0.9945805275872325,0.08174071398532105
39.5,1.0,1.0,0.9945805275872325,0.08174071398532105
40.0,1.0,1.0,0.9945805275872325,0.08174071398532105
40.5,1.0,1.0,0.9945805275872325,0.08174071398532105
41.0,1.0,1.0,0.9945805275872325,0.08174071398532105
41.5,1.0,1.0,0.9945805275872325,0.08174071398532105
42.0,1.0,1.0,0.9945805275872325,0.08174071398532105
42.5,1.0,1.0,0.9945805275872325,0.08174071398532105
43.0,1.0,1.0,0.9945805275872325,0.08174071398532105
43.5,1.0,1.0,0.9945805275872325,0.08174071398532105
44.0,1.0,1.0,0.9945805275872325,0.08174071398532105
44.5,1.0,1.0,0.9945805275872325,0.08174071398532105
45.0,1.0,1.0,0.9945805275872325,0.08174071398532105
45.5,1.0,1.0,0.9945805275872325,0.08174071398532105
46.0,1.0,1.0,0.9945805275872325,0.08174071398532105
46.5,1.0,1.0,0.9945805275872325,0.08174071398532105
47.0,1.0,1.0,0.9945805275872325,0.08174071398532105
47.5,1.0,1.0,0.9945805275872325,0.08174071398532105
48.0,1.0,1.0,0.9945805275872325,0.08174071398532105
48.5,1.0,1.0,0.9945805275872325,0.08174071398532105
49.0,1.0,1.0,0.9945805275872325,0.08174071398532105
49.5,1.0,1.0,0.9945805275872325,0.08174071398532105
50.0,1.0,1.0,0.9945805275872325,0.08174071398532105
50.5,1.0,1.0,0.9945805275872325,0.08174071398532105
1.0,1.0,1.0,0.9945805275872325,0.04628451844840762
1.0,1.5,1.0,0.9945805275872325,0.04756554818388296
1.0,2.0,1.0,0.9945805275872325,0.04756554818388296
1.0,2.5,1.0,0.9945805275872325,0.04756554818388296
1.0,3.0,1.0,0.9945805275872325,0.04756554818388296
1.0,3.5,1.0,0.9945805275872325,0.04756554818388296
1.0,4.0,1.0,0.9945805275872325,0.04756554818388296
1.0,4.5,1.0,0.9945805275872325,0.04756554818388296
1.0,5.0,1.0,0.9945805275872325,0.04756554818388296
1.0,5.5,1.0,0.9945805275872325,0.04756554818388296
1.0,6.0,1.0,0.9945805275872325,0.04756554818388296
1.0,6.5,1.0,0.9945805275872325,0.04756554818388296
1.0,7.0,1.0,0.9945805275872325,0.04756554818388296
1.0,7.5,1.0,0.9945805275872325,0.04756554818388296
1.0,8.0,1.0,0.9945805275872325,0.04756554818388296
1.0,8.5,1.0,0.9945805275872325,0.04756554818388296
1.0,9.0,1.0,0.9945805275872325,0.04756554818388296
1.0,9.5,1.0,0.9945805275872325,0.04756554818388296
1.0,10.0,1.0,0.9945805275872325,0.04756554818388296
1.0,10.5,1.0,0.9945805275872325,0.04756554818388296
1.0,11.0,1.0,0.9945805275872325,0.04756554818388296
1.0,11.5,1.0,0.9945805275872325,0.04756554818388296
1.0,12.0,1.0,0.9945805275872325,0.04756554818388296
1.0,12.5,1.0,0.9945805275872325,0.04756554818388296
1.0,13.0,1.0,0.9945805275872325,0.04756554818388296
1.0,13.5,1.0,0.9945805275872325,0.04756554818388296
1.0,14.0,1.0,0.9945805275872325,0.04756554818388296
1.0,14.5,1.0,0.9945805275872325,0.04756554818388296
1.0,15.0,1.0,0.9945805275872325,0.04756554818388296
1.0,15.5,1.0,0.9945805275872325,0.04756554818388296
1.0,16.0,1.0,0.9945805275872325,0.04756554818388296
1.0,16.5,1.0,0.9945805275872325,0.04756554818388296
1.0,17.0,1.0,0.9945805275872325,0.04756554818388296
1.0,17.5,1.0,0.9945805275872325,0.04756554818388296
1.0,18.0,1.0,0.9945805275872325,0.04756554818388296
1.0,18.5,1.0,0.9945805275872325,0.04756554818388296
1.0,19.0,1.0,0.9945805275872325,0.04756554818388296
1.0,19.5,1.0,0.9945805275872325,0.04756554818388296
1.0,20.0,1.0,0.9945805275872325,0.04756554818388296
1.0,20.5,1.0,0.9945805275872325,0.04756554818388296
1.0,21.0,1.0,0.9945805275872325,0.04756554818388296
1.0,21.5,1.0,0.9945805275872325,0.04756554818388296
1.0,22.0,1.0,0.9945805275872325,0.04756554818388296
1.0,22.5,1.0,0.9945805275872325,0.04756554818388296
1.0,23.0,1.0,0.9945805275872325,0.04756554818388296
1.0,23.5,1.0,0.9945805275872325,0.04756554818388296
1.0,24.0,1.0,0.9945805275872325,0.04756554818388296
1.0,24.5,1.0,0.9945805275872325,0.04756554818388296
1.0,25.0,1.0,0.9945805275872325,0.04756554818388296
1.0,25.5,1.0,0.9945805275872325,0.04756554818388296
1.0,26.0,1.0,0.9945805275872325,0.04756554818388296
1.0,26.5,1.0,0.9945805275872325,0.04756554818388296
1.0,27.0,1.0,0.9945805275872325,0.04756554818388296
1.0,27.5,1.0,0.9945805275872325,0.04756554818388296
1.0,28.0,1.0,0.9945805275872325,0.04756554818388296
1.0,28.5,1.0,0.9945805275872325,0.04756554818388296
1.0,29.0,1.0,0.9945805275872325,0.04756554818388296
1.0,29.5,1.0,0.9945805275872325,0.04756554818388296
1.0,30.0,1.0,0.9945805275872325,0.04756554818388296
1.0,30.5,1.0,0.9945805275872325,0.04756554818388296
1.0,31.0,1.0,0.9945805275872325,0.04756554818388296
1.0,31.5,1.0,0.9945805275872325,0.04756554818388296
